Date,Prediction,Lower_95,Upper_95,Lower_80,Upper_80,City
2026-01-01,86.79583545144328,33.15896738733264,140.43270351555392,51.767676715697554,121.82399418718902,Beijing
2026-01-02,81.59924408627913,27.962376022168485,135.23611215038977,46.5710853505334,116.62740282202486,Beijing
2026-01-03,91.60705481766836,37.97018675355771,145.24392288177899,56.57889608192263,126.63521355341408,Beijing
2026-01-04,91.41259143389665,37.77572336978601,145.0494594980073,56.384432698150924,126.44075016964237,Beijing
2026-01-05,72.93511563153996,19.298247567429314,126.5719836956506,37.90695689579423,107.96327436728569,Beijing
2026-01-06,51.95897548302654,-1.6778925810841017,105.59584354713718,16.930816747280815,86.98713421877227,Beijing
2026-01-07,73.08436213211992,19.447494068009277,126.72123019623056,38.056203396374194,108.11252086786564,Beijing
2026-01-08,79.02942549612764,25.392557432017,132.66629356023827,44.00126676038192,114.05758423187336,Beijing
2026-01-09,85.45326831515942,31.816400251048776,139.09013637927006,50.42510957941369,120.48142705090515,Beijing
2026-01-10,78.44795182037234,24.811083756261695,132.08481988448298,43.41979308462661,113.47611055611807,Beijing
2026-01-11,75.04971599309484,21.412847928984192,128.6865840572055,40.02155725734911,110.07787472884056,Beijing
2026-01-12,77.19378147917409,23.55691341506345,130.83064954328472,42.165622743428365,112.22194021491981,Beijing
2026-01-13,85.07525932534739,31.438391261236745,138.71212738945803,50.04710058960166,120.10341806109312,Beijing
2026-01-14,81.78183101202598,28.14496294791533,135.41869907613662,46.75367227628025,116.80998974777171,Beijing
2026-01-15,82.37200454135144,28.7351364772408,136.0088726054621,47.34384580560572,117.40016327709716,Beijing
2026-01-16,81.34569232199692,27.708824257886278,134.98256038610756,46.317533586251194,116.37385105774266,Beijing
2026-01-17,90.5378322469548,36.90096418284416,144.17470031106546,55.50967351120908,125.56599098270053,Beijing
2026-01-18,91.64915645536843,38.01228839125778,145.28602451947907,56.6209977196227,126.67731519111416,Beijing
2026-01-19,86.85060271148238,33.21373464737174,140.487470775593,51.822443975736654,121.8787614472281,Beijing
2026-01-20,89.26407326019134,35.627205196080695,142.90094132430198,54.23591452444561,124.29223199593707,Beijing
2026-01-21,116.3423286917207,62.70546062761005,169.97919675583134,81.31416995597496,151.37048742746643,Beijing
2026-01-22,120.99513973946924,67.3582716753586,174.63200780357988,85.9669810037235,156.02329847521497,Beijing
2026-01-23,94.64874572965057,41.01187766553993,148.28561379376123,59.620586993904844,129.6769044653963,Beijing
2026-01-24,77.66752164683456,24.030653582723914,131.3043897109452,42.63936291108883,112.69568038258029,Beijing
2026-01-25,80.48973633120708,26.85286826709644,134.1266043953177,45.46157759546136,115.5178950669528,Beijing
2026-01-26,74.03049804927522,20.39362998516458,127.66736611338587,39.0023393135295,109.05865678502096,Beijing
2026-01-27,72.9126678862418,19.275799822131162,126.54953595035245,37.88450915049608,107.94082662198753,Beijing
2026-01-28,88.81558691234154,35.1787188482309,142.4524549764522,53.78742817659582,123.84374564808726,Beijing
2026-01-29,104.12437458004612,50.48750651593548,157.76124264415677,69.09621584430039,139.15253331579186,Beijing
2026-01-30,102.24540263460786,48.60853457049721,155.88227069871851,67.21724389886214,137.27356137035358,Beijing
2026-01-31,103.8196887517928,50.18282068768215,157.45655681590344,68.79153001604706,138.84784748753853,Beijing
2026-01-01,64.17020227610506,52.736356884003996,75.60404766820612,56.70320120371253,71.6372033484976,Berlin
2026-01-02,54.74523400259584,43.31138861049479,66.1790793946969,47.278232930203316,62.21223507498837,Berlin
2026-01-03,50.75087698412699,39.31703159202593,62.18472237622805,43.28387591173446,58.21787805651952,Berlin
2026-01-04,51.58219202898551,40.148346636884455,63.016037421086565,44.11519095659298,59.04919310137804,Berlin
2026-01-05,49.65985845295056,38.226013060849496,61.09370384505162,42.19285738055803,57.126859525343086,Berlin
2026-01-06,41.90509486943773,30.471249477336674,53.338940261538795,34.438093797045205,49.37209594183026,Berlin
2026-01-07,43.041214764130515,31.607369372029456,54.47506015623158,35.57421369173799,50.50821583652304,Berlin
2026-01-08,46.39331880092059,34.959473408819534,57.827164193021645,38.92631772852806,53.86031987331312,Berlin
2026-01-09,44.23293349699543,32.799088104894366,55.66677888909649,36.7659324246029,51.699934569387956,Berlin
2026-01-10,42.18392143105626,30.750076038955203,53.617766823157325,34.716920358663735,49.65092250344879,Berlin
2026-01-11,43.29992415966184,31.866078767560783,54.733769551762904,35.832923087269315,50.76692523205437,Berlin
2026-01-12,42.876904872199795,31.443059480098736,54.31075026430085,35.40990379980727,50.34390594459232,Berlin
2026-01-13,42.9098356967035,31.475990304602444,54.34368108880456,35.442834624310976,50.37683676909603,Berlin
2026-01-14,41.61569957031715,30.18185417821609,53.04954496241821,34.14869849792462,49.082700642709675,Berlin
2026-01-15,41.66173965725493,30.227894265153868,53.09558504935599,34.1947385848624,49.128740729647454,Berlin
2026-01-16,42.407359759546864,30.973514367445805,53.84120515164793,34.94035868715434,49.87436083193939,Berlin
2026-01-17,41.233606347272854,29.799760955171795,52.66745173937392,33.76660527488033,48.70060741966538,Berlin
